Time,cents per gallon
02/10/2023,2.586
02/3/2023,2.568
01/27/2023,2.726
01/20/2023,2.683
01/13/2023,2.515
01/6/2023,2.413
12/30/2022,2.502
12/23/2022,2.355
12/16/2022,2.262
12/9/2022,2.298
12/2/2022,2.517
11/25/2022,2.662
11/18/2022,2.812
11/11/2022,3.088
11/4/2022,3.126
10/28/2022,3.184
10/21/2022,2.92
10/14/2022,2.931
10/7/2022,2.978
09/30/2022,2.667
09/23/2022,2.609
09/16/2022,2.703
09/9/2022,2.604
09/2/2022,2.681
08/26/2022,2.888
08/19/2022,3.025
08/12/2022,3.165
08/5/2022,3.2
07/29/2022,3.469
07/22/2022,3.406
07/15/2022,3.473
07/8/2022,3.532
07/1/2022,3.838
06/24/2022,3.886
06/17/2022,3.984
06/10/2022,4.328
06/3/2022,4.336
05/27/2022,3.927
05/20/2022,3.931
05/13/2022,3.745
05/6/2022,3.653
04/29/2022,3.382
04/22/2022,3.121
04/15/2022,3.186
04/8/2022,3.105
04/1/2022,3.075
03/25/2022,3.274
03/18/2022,3
03/11/2022,3.307
03/4/2022,3.168
02/25/2022,2.781
02/18/2022,2.733
02/11/2022,2.742
02/4/2022,2.665
01/28/2022,2.549
01/21/2022,2.49
01/14/2022,2.411
01/7/2022,2.324
12/31/2021,2.298
12/24/2021,2.209
12/17/2021,2.211
12/10/2021,2.196
12/3/2021,2.051
11/26/2021,2.376
11/19/2021,2.378
11/12/2021,2.43
11/5/2021,2.495
10/29/2021,2.549
10/22/2021,2.567
10/15/2021,2.502
10/8/2021,2.414
10/1/2021,2.294
09/24/2021,2.238
09/17/2021,2.303
09/10/2021,2.287
09/3/2021,2.319
08/27/2021,2.225
08/20/2021,2.122
08/13/2021,2.284
08/6/2021,2.282
07/30/2021,2.33
07/23/2021,2.204
07/16/2021,2.268
07/9/2021,2.22
07/2/2021,2.221
06/25/2021,2.208
06/18/2021,2.121
06/11/2021,2.162
06/4/2021,2.156
05/28/2021,2.106
05/21/2021,2.105
05/14/2021,2.135
05/7/2021,2.12
04/30/2021,2.023
04/23/2021,1.979
04/16/2021,2.003
04/9/2021,1.945
04/2/2021,1.959
03/26/2021,1.908
03/19/2021,2.04
03/12/2021,2.081
03/5/2021,1.94
02/26/2021,1.897
02/19/2021,1.807
02/12/2021,1.685
02/5/2021,1.665
01/29/2021,1.606
01/22/2021,1.581
01/15/2021,1.573
01/8/2021,1.496
01/1/2021,1.422
12/25/2020,1.397
12/18/2020,1.388
12/11/2020,1.314
12/4/2020,1.275
11/27/2020,1.272
11/20/2020,1.189
11/13/2020,1.193
11/6/2020,1.122
10/30/2020,1.116
10/23/2020,1.192
10/16/2020,1.23
10/9/2020,1.267
10/2/2020,1.236
09/25/2020,1.238
09/18/2020,1.235
09/11/2020,1.155
09/4/2020,1.249
08/28/2020,1.323
08/21/2020,1.274
08/14/2020,1.212
08/7/2020,1.186
07/31/2020,1.2
07/24/2020,1.238
07/17/2020,1.221
07/10/2020,1.231
07/3/2020,1.173
06/26/2020,1.182
06/19/2020,1.157
06/12/2020,1.092
06/5/2020,1.039
05/29/2020,0.938
05/22/2020,0.965
05/15/2020,0.828
05/8/2020,0.825
05/1/2020,0.652
04/24/2020,0.568
04/17/2020,0.609
04/10/2020,0.61
04/3/2020,0.528
03/27/2020,0.499
03/20/2020,0.667
03/13/2020,1.044
03/6/2020,1.492
02/28/2020,1.537
02/21/2020,1.688
02/14/2020,1.595
02/7/2020,1.523
01/31/2020,1.545
01/24/2020,1.614
01/17/2020,1.694
01/10/2020,1.727
01/3/2020,1.768
12/27/2019,1.773
12/20/2019,1.733
12/13/2019,1.69
12/6/2019,1.641
11/29/2019,1.722
11/22/2019,1.707
11/15/2019,1.708
11/8/2019,1.755
11/1/2019,1.76
10/25/2019,1.752
10/18/2019,1.74
10/11/2019,1.709
10/4/2019,1.68
09/27/2019,1.754
09/20/2019,1.808
09/13/2019,1.704
09/6/2019,1.641
08/30/2019,1.679
08/23/2019,1.695
08/16/2019,1.682
08/9/2019,1.688
08/2/2019,1.836
07/26/2019,1.848
07/19/2019,1.862
07/12/2019,1.951
07/5/2019,1.908
06/28/2019,1.89
06/21/2019,1.742
06/14/2019,1.683
06/7/2019,1.646
05/31/2019,1.83
05/24/2019,1.911
05/17/2019,1.956
05/10/2019,1.921
05/3/2019,2.02
04/26/2019,2.125
04/19/2019,2.069
04/12/2019,2.04
04/5/2019,1.924
03/29/2019,1.862
03/22/2019,1.89
03/15/2019,1.797
03/8/2019,1.707
03/1/2019,1.683
02/22/2019,1.648
02/15/2019,1.53
02/8/2019,1.474
02/1/2019,1.413
01/25/2019,1.429
01/18/2019,1.448
01/11/2019,1.442
01/4/2019,1.389
12/28/2018,1.372
12/21/2018,1.405
12/14/2018,1.506
12/7/2018,1.53
11/30/2018,1.503
11/23/2018,1.587
11/16/2018,1.634
11/9/2018,1.72
11/2/2018,1.83
10/26/2018,1.911
10/19/2018,2.008
10/12/2018,2.094
10/5/2018,2.195
09/28/2018,2.138
09/21/2018,2.075
09/14/2018,2.061
09/7/2018,2.098
08/31/2018,2.13
08/24/2018,2.077
08/17/2018,2.03
08/10/2018,2.068
08/3/2018,2.095
07/27/2018,2.106
07/20/2018,2.007
07/13/2018,2.075
07/6/2018,2.088
06/29/2018,2.053
06/22/2018,1.984
06/15/2018,2.024
06/8/2018,2.048
06/1/2018,2.097
05/25/2018,2.179
05/18/2018,2.181
05/11/2018,2.114
05/4/2018,2.057
04/27/2018,2.073
04/20/2018,2.039
04/13/2018,1.967
04/6/2018,1.883
03/30/2018,1.912
03/23/2018,1.865
03/16/2018,1.779
03/9/2018,1.777
03/2/2018,1.84
02/23/2018,1.805
02/16/2018,1.759
02/9/2018,1.826
02/2/2018,1.958
01/26/2018,1.973
01/19/2018,1.901
01/12/2018,1.86
01/5/2018,1.818
12/29/2017,1.819
12/22/2017,1.753
12/15/2017,1.717
12/8/2017,1.736
12/1/2017,1.785
11/24/2017,1.802
11/17/2017,1.802
11/10/2017,1.912
11/3/2017,1.836
10/27/2017,1.794
10/20/2017,1.711
10/13/2017,1.665
10/6/2017,1.645
09/29/2017,1.726
09/22/2017,1.766
09/15/2017,1.889
09/8/2017,2.048
09/1/2017,1.95
08/25/2017,1.657
08/18/2017,1.609
08/11/2017,1.635
08/4/2017,1.664
07/28/2017,1.61
07/21/2017,1.591
07/14/2017,1.529
07/7/2017,1.494
06/30/2017,1.447
06/23/2017,1.388
06/16/2017,1.415
06/9/2017,1.481
06/2/2017,1.585
05/26/2017,1.61
05/19/2017,1.569
05/12/2017,1.486
05/5/2017,1.46
04/28/2017,1.533
04/21/2017,1.621
04/14/2017,1.656
04/7/2017,1.636
03/31/2017,1.565
03/24/2017,1.491
03/17/2017,1.454
03/10/2017,1.484
03/3/2017,1.492
02/24/2017,1.533
02/17/2017,1.547
02/10/2017,1.536
02/3/2017,1.563
01/27/2017,1.574
01/20/2017,1.615
01/13/2017,1.628
01/6/2017,1.695
12/30/2016,1.715
12/23/2016,1.655
12/16/2016,1.603
12/9/2016,1.575
12/2/2016,1.529
11/25/2016,1.47
11/18/2016,1.388
11/11/2016,1.459
11/4/2016,1.529
10/28/2016,1.534
10/21/2016,1.549
10/14/2016,1.503
10/7/2016,1.506
09/30/2016,1.486
09/23/2016,1.44
09/16/2016,1.439
09/9/2016,1.413
09/2/2016,1.371
08/26/2016,1.424
08/19/2016,1.441
08/12/2016,1.325
08/5/2016,1.331
07/29/2016,1.32
07/22/2016,1.334
07/15/2016,1.368
07/8/2016,1.373
07/1/2016,1.442
06/24/2016,1.491
06/17/2016,1.45
06/10/2016,1.573
06/3/2016,1.606
05/27/2016,1.626
05/20/2016,1.622
05/13/2016,1.505
05/6/2016,1.492
04/29/2016,1.545
04/22/2016,1.462
04/15/2016,1.466
04/8/2016,1.346
04/1/2016,1.338
03/25/2016,1.286
03/18/2016,1.181
03/11/2016,1.147
03/4/2016,1.047
02/26/2016,1.073
02/19/2016,1.109
02/12/2016,0.994
02/5/2016,1.058
01/29/2016,1.098
01/22/2016,1.065
01/15/2016,1.083
01/8/2016,1.203
01/1/2016,1.277
12/25/2015,1.245
12/18/2015,1.265
12/11/2015,1.249
12/4/2015,1.365
11/27/2015,1.371
11/20/2015,1.316
11/13/2015,1.372
11/6/2015,1.449
10/30/2015,1.381
10/23/2015,1.337
10/16/2015,1.382
10/9/2015,1.477
10/2/2015,1.418
09/25/2015,1.446
09/18/2015,1.431
09/11/2015,1.49
09/4/2015,1.538
08/28/2015,1.463
08/21/2015,1.593
08/14/2015,1.724
08/7/2015,1.695
07/31/2015,1.747
07/24/2015,1.823
07/17/2015,1.856
07/10/2015,1.952
07/3/2015,1.958
06/26/2015,1.976
06/19/2015,2.049
06/12/2015,2.041
06/5/2015,1.975
05/29/2015,1.93
05/22/2015,1.96
05/15/2015,1.937
05/8/2015,1.922
05/1/2015,1.924
04/24/2015,1.847
04/17/2015,1.777
04/10/2015,1.716
04/3/2015,1.633
03/27/2015,1.654
03/20/2015,1.575
03/13/2015,1.628
03/6/2015,1.726
02/27/2015,1.718
02/20/2015,1.604
02/13/2015,1.575
02/6/2015,1.531
01/30/2015,1.377
01/23/2015,1.35
01/16/2015,1.325
01/9/2015,1.376
01/2/2015,1.514
12/26/2014,1.59
12/19/2014,1.607
12/12/2014,1.712
12/5/2014,1.902
11/28/2014,2.102
11/21/2014,2.151
11/14/2014,2.183
11/7/2014,2.213
10/31/2014,2.302
10/24/2014,2.347
10/17/2014,2.331
10/10/2014,2.483
10/3/2014,2.667
09/26/2014,2.762
09/19/2014,2.677
09/12/2014,2.691
09/5/2014,2.748
08/29/2014,2.75
08/22/2014,2.704
08/15/2014,2.685
08/8/2014,2.688
08/1/2014,2.735
07/25/2014,2.782
07/18/2014,2.786
07/11/2014,2.829
07/4/2014,2.887
06/27/2014,2.932
06/20/2014,2.952
06/13/2014,2.882
06/6/2014,2.819
05/30/2014,2.853
05/23/2014,2.896
05/16/2014,2.864
05/9/2014,2.832
05/2/2014,2.883
04/25/2014,3.001
04/18/2014,2.971
04/11/2014,2.886
04/4/2014,2.709
03/28/2014,2.699
03/21/2014,2.722
03/14/2014,2.791
03/7/2014,2.809
02/28/2014,2.831
02/21/2014,2.879
02/14/2014,2.798
02/7/2014,2.691
01/31/2014,2.675
01/24/2014,2.687
01/17/2014,2.636
01/10/2014,2.685
01/3/2014,2.753
12/27/2013,2.823
12/20/2013,2.714
12/13/2013,2.665
12/6/2013,2.727
11/29/2013,2.707
11/22/2013,2.725
11/15/2013,2.695
11/8/2013,2.588
11/1/2013,2.654
10/25/2013,2.657
10/18/2013,2.722
10/11/2013,2.706
10/4/2013,2.67
09/27/2013,2.712
09/20/2013,2.769
09/13/2013,2.824
09/6/2013,2.933
08/30/2013,2.982
08/23/2013,2.947
08/16/2013,2.927
08/9/2013,2.866
08/2/2013,2.963
07/26/2013,2.935
07/19/2013,3.015
07/12/2013,2.935
07/5/2013,2.747
06/28/2013,2.655
06/21/2013,2.769
06/14/2013,2.786
06/7/2013,2.752
05/31/2013,2.707
05/24/2013,2.747
05/17/2013,2.777
05/10/2013,2.767
05/3/2013,2.699
04/26/2013,2.691
04/19/2013,2.691
04/12/2013,2.677
04/5/2013,2.758
03/29/2013,2.911
03/22/2013,2.875
03/15/2013,2.909
03/8/2013,2.913
03/1/2013,2.992
02/22/2013,3.092
02/15/2013,3.088
02/8/2013,3.057
02/1/2013,3.032
01/25/2013,2.88
01/18/2013,2.77
01/11/2013,2.809
01/4/2013,2.814
12/28/2012,2.827
12/21/2012,2.755
12/14/2012,2.645
12/7/2012,2.681
11/30/2012,2.789
11/23/2012,2.818
11/16/2012,2.921
11/9/2012,2.81
11/2/2012,2.73
10/26/2012,2.717
10/19/2012,2.897
10/12/2012,3.163
10/5/2012,3.234
09/28/2012,3.363
09/21/2012,3.134
09/14/2012,3.335
09/7/2012,3.244
08/31/2012,3.146
08/24/2012,3.041
08/17/2012,3.002
08/10/2012,2.987
08/3/2012,2.837
07/27/2012,2.711
07/20/2012,2.82
07/13/2012,2.769
07/6/2012,2.664
06/29/2012,2.515
06/22/2012,2.535
06/15/2012,2.672
06/8/2012,2.683
06/1/2012,2.714
05/25/2012,2.827
05/18/2012,2.875
05/11/2012,2.933
05/4/2012,2.986
04/27/2012,3.09
04/20/2012,3.154
04/13/2012,3.278
04/6/2012,3.361
03/30/2012,3.307
03/23/2012,3.219
03/16/2012,3.117
03/9/2012,3.043
03/2/2012,3.174
02/24/2012,3.113
02/17/2012,3.025
02/10/2012,2.988
02/3/2012,2.91
01/27/2012,2.867
01/20/2012,2.831
01/13/2012,2.774
01/6/2012,2.778
12/30/2011,2.698
12/23/2011,2.639
12/16/2011,2.568
12/9/2011,2.636
12/2/2011,2.602
11/25/2011,2.548
11/18/2011,2.577
11/11/2011,2.719
11/4/2011,2.703
10/28/2011,2.744
10/21/2011,2.772
10/14/2011,2.882
10/7/2011,2.71
09/30/2011,2.635
09/23/2011,2.678
09/16/2011,2.794
09/9/2011,2.937
09/2/2011,2.911
08/26/2011,2.862
08/19/2011,2.807
08/12/2011,2.741
08/5/2011,2.889
07/29/2011,3.048
07/22/2011,3.039
07/15/2011,3.043
07/8/2011,2.973
07/1/2011,2.796
06/24/2011,2.739
06/17/2011,2.868
06/10/2011,2.899
06/3/2011,2.924
05/27/2011,2.933
05/20/2011,2.865
05/13/2011,3.152
05/6/2011,3.159
04/29/2011,3.29
04/22/2011,3.192
04/15/2011,3.133
04/8/2011,3.117
04/1/2011,2.972
03/25/2011,2.846
03/18/2011,2.734
03/11/2011,2.832
03/4/2011,2.864
02/25/2011,2.731
02/18/2011,2.511
02/11/2011,2.471
02/4/2011,2.466
01/28/2011,2.411
01/21/2011,2.464
01/14/2011,2.474
01/7/2011,2.442
12/31/2010,2.43
12/24/2010,2.452
12/17/2010,2.329
12/10/2010,2.349
12/3/2010,2.359
11/26/2010,2.258
11/19/2010,2.287
11/12/2010,2.242
11/5/2010,2.174
10/29/2010,2.122
10/22/2010,2.146
10/15/2010,2.202
10/8/2010,2.193
10/1/2010,2.034
09/24/2010,1.951
09/17/2010,1.978
09/10/2010,1.968
09/3/2010,1.919
08/27/2010,1.859
08/20/2010,1.882
08/13/2010,1.949
08/6/2010,2.098
07/30/2010,2.024
07/23/2010,2.025
07/16/2010,1.988
07/9/2010,1.97
07/2/2010,1.969
06/25/2010,2.054
06/18/2010,2.08
06/11/2010,1.969
06/4/2010,1.945
05/28/2010,1.9
05/21/2010,1.921
05/14/2010,2.099
05/7/2010,2.155
04/30/2010,2.26
04/23/2010,2.195
04/16/2010,2.205
04/9/2010,2.238
04/2/2010,2.191
03/26/2010,2.118
03/19/2010,2.15
03/12/2010,2.154
03/5/2010,2.127
02/26/2010,2.042
02/19/2010,2.031
02/12/2010,1.908
02/5/2010,1.885
01/29/2010,1.942
01/22/2010,2.01
01/15/2010,2.079
01/8/2010,2.124
01/1/2010,2.031
12/25/2009,1.911
12/18/2009,1.842
12/11/2009,1.859
12/4/2009,1.99
11/27/2009,1.975
11/20/2009,2.001
11/13/2009,1.961
11/6/2009,1.989
10/30/2009,2.042
10/23/2009,2.04
10/16/2009,1.899
10/9/2009,1.781
10/2/2009,1.711
09/25/2009,1.703
09/18/2009,1.835
09/11/2009,1.835
09/4/2009,1.824
08/28/2009,1.907
08/21/2009,1.912
08/14/2009,1.935
08/7/2009,1.987
07/31/2009,1.87
07/24/2009,1.809
07/17/2009,1.651
07/10/2009,1.652
07/3/2009,1.829
06/26/2009,1.812
06/19/2009,1.974
06/12/2009,1.964
06/5/2009,1.89
05/29/2009,1.838
05/22/2009,1.752
05/15/2009,1.66
05/8/2009,1.585
05/1/2009,1.379
04/24/2009,1.369
04/17/2009,1.421
04/10/2009,1.383
04/3/2009,1.328
03/27/2009,1.387
03/20/2009,1.299
03/13/2009,1.217
03/6/2009,1.243
02/27/2009,1.169
02/20/2009,1.13
02/13/2009,1.295
02/6/2009,1.251
01/30/2009,1.213
01/23/2009,1.162
01/16/2009,1.137
01/9/2009,1.09
01/2/2009,0.924
12/26/2008,0.842
12/19/2008,1.001
12/12/2008,0.979
12/5/2008,1.027
11/28/2008,1.19
11/21/2008,1.157
11/14/2008,1.313
11/7/2008,1.452
10/31/2008,1.59
10/24/2008,1.804
10/17/2008,1.949
10/10/2008,2.074
10/3/2008,2.394
09/26/2008,2.674
09/19/2008,2.892
09/12/2008,2.938
09/5/2008,2.874
08/29/2008,2.926
08/22/2008,2.884
08/15/2008,2.861
08/8/2008,2.894
08/1/2008,2.99
07/25/2008,2.979
07/18/2008,3.164
07/11/2008,3.295
07/4/2008,3.36
06/27/2008,3.319
06/20/2008,3.296
06/13/2008,3.331
06/6/2008,3.218
05/30/2008,3.241
05/23/2008,3.209
05/16/2008,3.067
05/9/2008,3.018
05/2/2008,2.837
04/25/2008,2.912
04/18/2008,2.819
04/11/2008,2.675
04/4/2008,2.515
03/28/2008,2.568
03/21/2008,2.392
03/14/2008,2.561
03/7/2008,2.492
02/29/2008,2.478
02/22/2008,2.527
02/15/2008,2.362
02/8/2008,2.219
02/1/2008,2.281
01/25/2008,2.26
01/18/2008,2.278
01/11/2008,2.375
01/4/2008,2.502
12/28/2007,2.443
12/21/2007,2.308
12/14/2007,2.307
12/7/2007,2.252
11/30/2007,2.34
11/23/2007,2.484
11/16/2007,2.411
11/9/2007,2.474
11/2/2007,2.365
10/26/2007,2.202
10/19/2007,2.216
10/12/2007,2.095
10/5/2007,2.068
09/28/2007,2.107
09/21/2007,2.148
09/14/2007,2.077
09/7/2007,2.069
08/31/2007,2.084
08/24/2007,1.955
08/17/2007,2.05
08/10/2007,1.924
08/3/2007,2.026
07/27/2007,2.019
07/20/2007,2.086
07/13/2007,2.257
07/6/2007,2.238
06/29/2007,2.221
06/22/2007,2.223
06/15/2007,2.142
06/8/2007,2.152
06/1/2007,2.183
05/25/2007,2.292
05/18/2007,2.317
05/11/2007,2.22
05/4/2007,2.206
04/27/2007,2.181
04/20/2007,2.032
04/13/2007,2.118
04/6/2007,2.04
03/30/2007,2.021
03/23/2007,1.93
03/16/2007,1.908
03/9/2007,1.897
03/2/2007,1.867
02/23/2007,1.729
02/16/2007,1.605
02/9/2007,1.545
02/2/2007,1.476
01/26/2007,1.407
01/19/2007,1.343
01/12/2007,1.418
01/5/2007,1.55
12/29/2006,1.616
12/22/2006,1.747
12/15/2006,1.66
12/8/2006,1.637
12/1/2006,1.697
11/24/2006,1.622
11/17/2006,1.568
11/10/2006,1.566
11/3/2006,1.481
10/27/2006,1.546
10/20/2006,1.49
10/13/2006,1.486
10/6/2006,1.515
09/29/2006,1.524
09/22/2006,1.527
09/15/2006,1.606
09/8/2006,1.649
09/1/2006,1.798
08/25/2006,1.888
08/18/2006,1.99
08/11/2006,2.156
08/4/2006,2.359
07/28/2006,2.277
07/21/2006,2.232
07/14/2006,2.205
07/7/2006,2.216
06/30/2006,2.154
06/23/2006,2.003
06/16/2006,1.984
06/9/2006,2.098
06/2/2006,2.087
05/26/2006,1.997
05/19/2006,1.962
05/12/2006,2.091
05/5/2006,2.11
04/28/2006,2.109
04/21/2006,2.301
04/14/2006,2.126
04/7/2006,2.002
03/31/2006,1.908
03/24/2006,1.783
03/17/2006,1.804
03/10/2006,1.633
03/3/2006,1.613
02/24/2006,1.517
02/17/2006,1.423
02/10/2006,1.483
02/3/2006,1.645
01/27/2006,1.674
01/20/2006,1.756
01/13/2006,1.73
01/6/2006,1.802
12/30/2005,1.649
12/23/2005,1.563
12/16/2005,1.634
12/9/2005,1.577
12/2/2005,1.484
11/25/2005,1.465
11/18/2005,1.439
11/11/2005,1.486
11/4/2005,1.524
10/28/2005,1.54
10/21/2005,1.634
10/14/2005,1.756
10/7/2005,1.943
09/30/2005,2.165
09/23/2005,2.024
09/16/2005,1.943
09/9/2005,2.157
09/2/2005,2.701
08/26/2005,1.859
08/19/2005,1.891
08/12/2005,1.851
08/5/2005,1.71
07/29/2005,1.6
07/22/2005,1.551
07/15/2005,1.578
07/8/2005,1.653
07/1/2005,1.532
06/24/2005,1.564
06/17/2005,1.509
06/10/2005,1.463
06/3/2005,1.458
05/27/2005,1.367
05/20/2005,1.348
05/13/2005,1.376
05/6/2005,1.385
04/29/2005,1.464
04/22/2005,1.5
04/15/2005,1.408
04/8/2005,1.524
04/1/2005,1.512
03/25/2005,1.496
03/18/2005,1.445
03/11/2005,1.419
03/4/2005,1.328
02/25/2005,1.245
02/18/2005,1.218
02/11/2005,1.193
02/4/2005,1.255
01/28/2005,1.317
01/21/2005,1.247
01/14/2005,1.224
01/7/2005,1.164
12/31/2004,1.034
12/24/2004,1.095
12/17/2004,1.079
12/10/2004,1.029
12/3/2004,1.186
11/26/2004,1.288
11/19/2004,1.251
11/12/2004,1.255
11/5/2004,1.281
10/29/2004,1.348
10/22/2004,1.385
